{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Ti12Sn10', 'formation_energy_per_atom': -0.34532509090909064, 'band_gap': 0.0, 'energy_per_atom': -6.475302485909091, 'spacegroup_symbol': 71, 'rAvg': 1.4227272727272726, 'mAvg': 80.06836363636363, 'colAvg': 8.545454545454545, 'rowAvg': 4.454545454545454, 'atNumAvg': 34.72727272727273, 'sValFrac': 0.23404255319148937, 'pValFrac': 0.10638297872340426, 'dValFrac': 0.6595744680851063, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.9090909090909091, 'dValAvg': 5.636363636363637, 'fValAvg': 0.0, 'elAffAvg': 0.5512727272727272, 'elNegAvg': 1.7309090909090907, 'G_VRH': 56.0, 'K_VRH': 102.0}
{'full_formula': 'Y1Bi2Br1O4', 'formation_energy_per_atom': -2.3489962271875005, 'band_gap': 1.3350000000000004, 'energy_per_atom': -6.45151988625, 'spacegroup_symbol': 123, 'rAvg': 1.06875, 'mAvg': 81.34603125, 'colAvg': 14.25, 'rowAvg': 3.625, 'atNumAvg': 34.0, 'sValFrac': 0.1568627450980392, 'pValFrac': 0.2647058823529412, 'dValFrac': 0.30392156862745096, 'fValFrac': 0.27450980392156865, 'sValAvg': 2.0, 'pValAvg': 3.375, 'dValAvg': 3.875, 'fValAvg': 3.5, 'elAffAvg': 1.42475, 'elNegAvg': 2.7474999999999996, 'G_VRH': 35.0, 'K_VRH': 66.0}
{'full_formula': 'Fe4Ge2', 'formation_energy_per_atom': 0.22747077333333365, 'band_gap': 0.0, 'energy_per_atom': -6.953331875, 'spacegroup_symbol': 191, 'rAvg': 1.3499999999999999, 'mAvg': 61.44333333333333, 'colAvg': 10.0, 'rowAvg': 4.0, 'atNumAvg': 28.0, 'sValFrac': 0.2, 'pValFrac': 0.06666666666666667, 'dValFrac': 0.7333333333333333, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 7.333333333333333, 'fValAvg': 0.0, 'elAffAvg': 0.5126666666666667, 'elNegAvg': 1.89, 'G_VRH': 326.0, 'K_VRH': 107.0}
{'full_formula': 'C3N4', 'formation_energy_per_atom': 0.48820247256857385, 'band_gap': 2.476800000000001, 'energy_per_atom': -8.00930534142857, 'spacegroup_symbol': 215, 'rAvg': 0.6714285714285714, 'mAvg': 13.151271428571429, 'colAvg': 14.571428571428571, 'rowAvg': 2.0, 'atNumAvg': 6.571428571428571, 'sValFrac': 0.4375, 'pValFrac': 0.5625, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.5714285714285716, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.5408571428571428, 'elNegAvg': 2.8299999999999996, 'G_VRH': 382.0, 'K_VRH': 394.0}
{'full_formula': 'Cs2Nd2O4', 'formation_energy_per_atom': -2.87298857375, 'band_gap': 2.9250999999999996, 'energy_per_atom': -6.39598833125, 'spacegroup_symbol': 194, 'rAvg': 1.4125, 'mAvg': 77.286562975, 'colAvg': 9.75, 'rowAvg': 4.5, 'atNumAvg': 32.75, 'sValFrac': 0.3684210526315789, 'pValFrac': 0.42105263157894735, 'dValFrac': 0.0, 'fValFrac': 0.21052631578947367, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 1.0, 'elAffAvg': 1.32725, 'elNegAvg': 2.2025, 'G_VRH': 34.0, 'K_VRH': 66.0}
{'full_formula': 'Ta20Al10', 'formation_energy_per_atom': -0.07426447033333261, 'band_gap': 0.0, 'energy_per_atom': -9.227328990333332, 'spacegroup_symbol': 136, 'rAvg': 1.3833333333333333, 'mAvg': 129.6257662, 'colAvg': 7.666666666666667, 'rowAvg': 5.0, 'atNumAvg': 53.0, 'sValFrac': 0.14634146341463414, 'pValFrac': 0.024390243902439025, 'dValFrac': 0.14634146341463414, 'fValFrac': 0.6829268292682927, 'sValAvg': 2.0, 'pValAvg': 0.3333333333333333, 'dValAvg': 2.0, 'fValAvg': 9.333333333333334, 'elAffAvg': 0.3593333333333334, 'elNegAvg': 1.5366666666666666, 'G_VRH': 54.0, 'K_VRH': 162.0}
{'full_formula': 'Ba2Fe8O14', 'formation_energy_per_atom': -1.8450953019791676, 'band_gap': 1.2527, 'energy_per_atom': -6.3838105162500005, 'spacegroup_symbol': 176, 'rAvg': 0.9958333333333332, 'mAvg': 39.3919, 'colAvg': 12.166666666666666, 'rowAvg': 3.0, 'atNumAvg': 18.0, 'sValFrac': 0.3157894736842105, 'pValFrac': 0.3684210526315789, 'dValFrac': 0.3157894736842105, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.3333333333333335, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 0.91525, 'elNegAvg': 2.6908333333333334, 'G_VRH': 49.0, 'K_VRH': 117.0}
{'full_formula': 'Si16O32', 'formation_energy_per_atom': -3.124831461666666, 'band_gap': 4.9688, 'energy_per_atom': -7.755445570833333, 'spacegroup_symbol': 85, 'rAvg': 0.7666666666666666, 'mAvg': 20.0281, 'colAvg': 15.333333333333334, 'rowAvg': 2.3333333333333335, 'atNumAvg': 10.0, 'sValFrac': 0.375, 'pValFrac': 0.625, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.3333333333333335, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 1.437, 'elNegAvg': 2.9266666666666663, 'G_VRH': 42.0, 'K_VRH': 90.0}
{'full_formula': 'Dy1B6', 'formation_energy_per_atom': -0.40152253095238116, 'band_gap': 0.0, 'energy_per_atom': -6.783097785714285, 'spacegroup_symbol': 221, 'rAvg': 0.9785714285714285, 'mAvg': 32.48085714285714, 'colAvg': 12.857142857142858, 'rowAvg': 2.857142857142857, 'atNumAvg': 13.714285714285714, 'sValFrac': 0.4666666666666667, 'pValFrac': 0.2, 'dValFrac': 0.0, 'fValFrac': 0.3333333333333333, 'sValAvg': 2.0, 'pValAvg': 0.8571428571428571, 'dValAvg': 0.0, 'fValAvg': 1.4285714285714286, 'elAffAvg': 0.2894285714285715, 'elNegAvg': 1.922857142857143, 'G_VRH': 62.0, 'K_VRH': 174.0}
{'full_formula': 'Al4Au8', 'formation_energy_per_atom': -0.3188858700000002, 'band_gap': 0.0, 'energy_per_atom': -3.7507965833333334, 'spacegroup_symbol': 62, 'rAvg': 1.3166666666666667, 'mAvg': 140.3048922, 'colAvg': 11.666666666666666, 'rowAvg': 5.0, 'atNumAvg': 57.0, 'sValFrac': 0.07547169811320754, 'pValFrac': 0.018867924528301886, 'dValFrac': 0.37735849056603776, 'fValFrac': 0.5283018867924528, 'sValAvg': 1.3333333333333333, 'pValAvg': 0.3333333333333333, 'dValAvg': 6.666666666666667, 'fValAvg': 9.333333333333334, 'elAffAvg': 1.6826666666666668, 'elNegAvg': 2.23, 'G_VRH': 32.0, 'K_VRH': 118.0}
{'full_formula': 'Cr1Fe2Se4', 'formation_energy_per_atom': -0.2908719863392863, 'band_gap': 0.0, 'energy_per_atom': -6.078638164285715, 'spacegroup_symbol': 12, 'rAvg': 1.257142857142857, 'mAvg': 68.50372857142857, 'colAvg': 12.285714285714286, 'rowAvg': 4.0, 'atNumAvg': 30.285714285714285, 'sValFrac': 0.1511627906976744, 'pValFrac': 0.18604651162790697, 'dValFrac': 0.6627906976744186, 'fValFrac': 0.0, 'sValAvg': 1.8571428571428572, 'pValAvg': 2.2857142857142856, 'dValAvg': 8.142857142857142, 'fValAvg': 0.0, 'elAffAvg': 1.2944285714285715, 'elNegAvg': 2.217142857142857, 'G_VRH': 36.0, 'K_VRH': 69.0}
{'full_formula': 'Hf1In1Ni2', 'formation_energy_per_atom': -0.4034448887500002, 'band_gap': 0.0, 'energy_per_atom': -6.463768575, 'spacegroup_symbol': 225, 'rAvg': 1.4500000000000002, 'mAvg': 102.6737, 'colAvg': 9.25, 'rowAvg': 4.75, 'atNumAvg': 44.25, 'sValFrac': 0.1568627450980392, 'pValFrac': 0.0196078431372549, 'dValFrac': 0.5490196078431373, 'fValFrac': 0.27450980392156865, 'sValAvg': 2.0, 'pValAvg': 0.25, 'dValAvg': 7.0, 'fValAvg': 3.5, 'elAffAvg': 0.6577500000000001, 'elNegAvg': 1.725, 'G_VRH': 55.0, 'K_VRH': 144.0}
{'full_formula': 'Tm1Si2Ru2', 'formation_energy_per_atom': -0.9051640919999997, 'band_gap': 0.0, 'energy_per_atom': -7.681487376, 'spacegroup_symbol': 139, 'rAvg': 1.31, 'mAvg': 85.44904199999999, 'colAvg': 11.8, 'rowAvg': 4.8, 'atNumAvg': 37.0, 'sValFrac': 0.20512820512820512, 'pValFrac': 0.10256410256410256, 'dValFrac': 0.358974358974359, 'fValFrac': 0.3333333333333333, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 2.8, 'fValAvg': 2.6, 'elAffAvg': 1.1798, 'elNegAvg': 1.89, 'G_VRH': 77.0, 'K_VRH': 154.0}
{'full_formula': 'Ta6Al2C4', 'formation_energy_per_atom': -0.5711570733333341, 'band_gap': 0.0, 'energy_per_atom': -10.1983541925, 'spacegroup_symbol': 194, 'rAvg': 1.1666666666666667, 'mAvg': 98.97442976666667, 'colAvg': 9.333333333333334, 'rowAvg': 4.166666666666667, 'atNumAvg': 40.666666666666664, 'sValFrac': 0.17647058823529413, 'pValFrac': 0.07352941176470588, 'dValFrac': 0.1323529411764706, 'fValFrac': 0.6176470588235294, 'sValAvg': 2.0, 'pValAvg': 0.8333333333333334, 'dValAvg': 1.5, 'fValAvg': 7.0, 'elAffAvg': 0.6541666666666667, 'elNegAvg': 1.8683333333333334, 'G_VRH': 159.0, 'K_VRH': 225.0}
{'full_formula': 'Co2As2S2', 'formation_energy_per_atom': -0.6607533930208334, 'band_gap': 0.0, 'energy_per_atom': -5.7382478699999995, 'spacegroup_symbol': 31, 'rAvg': 1.1666666666666667, 'mAvg': 55.30659833333333, 'colAvg': 13.333333333333334, 'rowAvg': 3.6666666666666665, 'atNumAvg': 25.333333333333332, 'sValFrac': 0.2, 'pValFrac': 0.23333333333333334, 'dValFrac': 0.5666666666666667, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.3333333333333335, 'dValAvg': 5.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 1.181, 'elNegAvg': 2.2133333333333334, 'G_VRH': 95.0, 'K_VRH': 134.0}
{'full_formula': 'B2As1P1', 'formation_energy_per_atom': -0.19870369910714292, 'band_gap': 1.0622999999999996, 'energy_per_atom': -6.0537799925, 'spacegroup_symbol': 115, 'rAvg': 0.9624999999999999, 'mAvg': 31.879340499999998, 'colAvg': 14.0, 'rowAvg': 2.75, 'atNumAvg': 14.5, 'sValFrac': 0.3076923076923077, 'pValFrac': 0.3076923076923077, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 2.5, 'fValAvg': 0.0, 'elAffAvg': 0.527, 'elNegAvg': 2.1125, 'G_VRH': 140.0, 'K_VRH': 151.0}
{'full_formula': 'Ca8Si8N16', 'formation_energy_per_atom': -1.3626182271275002, 'band_gap': 2.1951, 'energy_per_atom': -7.2006507084375, 'spacegroup_symbol': 64, 'rAvg': 1.05, 'mAvg': 24.044225, 'colAvg': 11.5, 'rowAvg': 2.75, 'atNumAvg': 12.0, 'sValFrac': 0.5, 'pValFrac': 0.5, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.35325, 'elNegAvg': 2.245, 'G_VRH': 49.0, 'K_VRH': 113.0}
{'full_formula': 'Sc2Nb2O8', 'formation_energy_per_atom': -3.4686015170238087, 'band_gap': 3.3047000000000004, 'energy_per_atom': -9.045733694166666, 'spacegroup_symbol': 13, 'rAvg': 0.9083333333333332, 'mAvg': 33.643315333333334, 'colAvg': 12.0, 'rowAvg': 2.8333333333333335, 'atNumAvg': 15.666666666666666, 'sValFrac': 0.34375, 'pValFrac': 0.5, 'dValFrac': 0.15625, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 2.6666666666666665, 'dValAvg': 0.8333333333333334, 'fValAvg': 0.0, 'elAffAvg': 1.1581666666666666, 'elNegAvg': 2.7866666666666666, 'G_VRH': 61.0, 'K_VRH': 167.0}
{'full_formula': 'Mg18Ir6', 'formation_energy_per_atom': -0.33362133541666594, 'band_gap': 0.0, 'energy_per_atom': -3.7528292779166663, 'spacegroup_symbol': 185, 'rAvg': 1.4625000000000001, 'mAvg': 66.283, 'colAvg': 3.75, 'rowAvg': 3.75, 'atNumAvg': 28.25, 'sValFrac': 0.27586206896551724, 'pValFrac': 0.0, 'dValFrac': 0.2413793103448276, 'fValFrac': 0.4827586206896552, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 1.75, 'fValAvg': 3.5, 'elAffAvg': 0.07975000000000003, 'elNegAvg': 1.5325, 'G_VRH': 31.0, 'K_VRH': 76.0}
{'full_formula': 'K1V1F3', 'formation_energy_per_atom': -3.0519392957139995, 'band_gap': 2.0744000000000002, 'energy_per_atom': -5.606381646, 'spacegroup_symbol': 221, 'rAvg': 1.0100000000000002, 'mAvg': 29.40700192, 'colAvg': 11.4, 'rowAvg': 2.8, 'atNumAvg': 13.8, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.5555555555555556, 'dValFrac': 0.1111111111111111, 'fValFrac': 0.0, 'sValAvg': 1.8, 'pValAvg': 3.0, 'dValAvg': 0.6, 'fValAvg': 0.0, 'elAffAvg': 2.2462, 'elNegAvg': 2.8779999999999997, 'G_VRH': 34.0, 'K_VRH': 68.0}
{'full_formula': 'Na4Ni4F12', 'formation_energy_per_atom': -2.4929593287139995, 'band_gap': 4.610799999999999, 'energy_per_atom': -4.3312225259999995, 'spacegroup_symbol': 62, 'rAvg': 0.93, 'mAvg': 27.735675776, 'colAvg': 12.4, 'rowAvg': 2.6, 'atNumAvg': 13.2, 'sValFrac': 0.28125, 'pValFrac': 0.46875, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.8, 'pValAvg': 3.0, 'dValAvg': 1.6, 'fValAvg': 0.0, 'elAffAvg': 2.3814, 'elNegAvg': 2.956, 'G_VRH': 36.0, 'K_VRH': 74.0}
{'full_formula': 'Er1Si2Rh3', 'formation_energy_per_atom': -1.015210629166667, 'band_gap': 0.0, 'energy_per_atom': -7.26340363, 'spacegroup_symbol': 191, 'rAvg': 1.3333333333333333, 'mAvg': 88.69108333333332, 'colAvg': 11.5, 'rowAvg': 4.833333333333333, 'atNumAvg': 38.5, 'sValFrac': 0.1836734693877551, 'pValFrac': 0.08163265306122448, 'dValFrac': 0.4897959183673469, 'fValFrac': 0.24489795918367346, 'sValAvg': 1.5, 'pValAvg': 0.6666666666666666, 'dValAvg': 4.0, 'fValAvg': 2.0, 'elAffAvg': 1.086, 'elNegAvg': 1.9799999999999998, 'G_VRH': 100.0, 'K_VRH': 172.0}
{'full_formula': 'Zn1Pd3', 'formation_energy_per_atom': -0.3230556312499999, 'band_gap': 0.0, 'energy_per_atom': -4.5282259425, 'spacegroup_symbol': 139, 'rAvg': 1.3874999999999997, 'mAvg': 96.16725, 'colAvg': 10.5, 'rowAvg': 4.75, 'atNumAvg': 42.0, 'sValFrac': 0.08333333333333333, 'pValFrac': 0.1875, 'dValFrac': 0.7291666666666666, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 4.5, 'dValAvg': 17.5, 'fValAvg': 0.0, 'elAffAvg': 0.26650000000000007, 'elNegAvg': 2.0625, 'G_VRH': 42.0, 'K_VRH': 152.0}
{'full_formula': 'Fe1Sn1Rh2', 'formation_energy_per_atom': -0.3023462637500005, 'band_gap': 0.0, 'energy_per_atom': -7.0981556475, 'spacegroup_symbol': 139, 'rAvg': 1.3875, 'mAvg': 95.0915, 'colAvg': 10.0, 'rowAvg': 4.75, 'atNumAvg': 41.5, 'sValFrac': 0.15, 'pValFrac': 0.05, 'dValFrac': 0.8, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.5, 'dValAvg': 8.0, 'fValAvg': 0.0, 'elAffAvg': 0.88725, 'elNegAvg': 2.0875, 'G_VRH': 67.0, 'K_VRH': 188.0}
{'full_formula': 'Si6N8', 'formation_energy_per_atom': -1.2127480556457146, 'band_gap': 4.026700000000001, 'energy_per_atom': -8.082174944285715, 'spacegroup_symbol': 220, 'rAvg': 0.8428571428571429, 'mAvg': 20.04047142857143, 'colAvg': 14.571428571428571, 'rowAvg': 2.4285714285714284, 'atNumAvg': 10.0, 'sValFrac': 0.4375, 'pValFrac': 0.5625, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.5714285714285716, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 0.5952857142857143, 'elNegAvg': 2.551428571428571, 'G_VRH': 149.0, 'K_VRH': 252.0}
{'full_formula': 'Zr2V2Si2', 'formation_energy_per_atom': -0.753966258333333, 'band_gap': 0.0, 'energy_per_atom': -8.440470941666666, 'spacegroup_symbol': 129, 'rAvg': 1.3333333333333333, 'mAvg': 56.75033333333334, 'colAvg': 7.666666666666667, 'rowAvg': 4.0, 'atNumAvg': 25.666666666666668, 'sValFrac': 0.46153846153846156, 'pValFrac': 0.15384615384615385, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 1.6666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.783, 'elNegAvg': 1.6199999999999999, 'G_VRH': 60.0, 'K_VRH': 156.0}
{'full_formula': 'Al2Ir1Os1', 'formation_energy_per_atom': -0.707095043749999, 'band_gap': 0.0, 'energy_per_atom': -7.60204904, 'spacegroup_symbol': 225, 'rAvg': 1.2875, 'mAvg': 109.10251930000001, 'colAvg': 10.75, 'rowAvg': 4.5, 'atNumAvg': 44.75, 'sValFrac': 0.1568627450980392, 'pValFrac': 0.0392156862745098, 'dValFrac': 0.2549019607843137, 'fValFrac': 0.5490196078431373, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 3.25, 'fValAvg': 7.0, 'elAffAvg': 0.882, 'elNegAvg': 1.905, 'G_VRH': 128.0, 'K_VRH': 235.0}
{'full_formula': 'Bi4Rh4O12', 'formation_energy_per_atom': -1.3604829372500007, 'band_gap': 0.4075999999999995, 'energy_per_atom': -6.1514755975, 'spacegroup_symbol': 62, 'rAvg': 0.95, 'mAvg': 71.97682, 'colAvg': 14.4, 'rowAvg': 3.4, 'atNumAvg': 30.4, 'sValFrac': 0.16071428571428573, 'pValFrac': 0.26785714285714285, 'dValFrac': 0.32142857142857145, 'fValFrac': 0.25, 'sValAvg': 1.8, 'pValAvg': 3.0, 'dValAvg': 3.6, 'fValAvg': 2.8, 'elAffAvg': 1.2933999999999999, 'elNegAvg': 2.9240000000000004, 'G_VRH': 57.0, 'K_VRH': 174.0}
{'full_formula': 'Fe4As4S4', 'formation_energy_per_atom': -0.671210158854168, 'band_gap': 0.7273999999999994, 'energy_per_atom': -6.198650145833334, 'spacegroup_symbol': 14, 'rAvg': 1.1833333333333333, 'mAvg': 54.27719999999999, 'colAvg': 13.0, 'rowAvg': 3.6666666666666665, 'atNumAvg': 25.0, 'sValFrac': 0.20689655172413793, 'pValFrac': 0.2413793103448276, 'dValFrac': 0.5517241379310345, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.3333333333333335, 'dValAvg': 5.333333333333333, 'fValAvg': 0.0, 'elAffAvg': 1.0113333333333332, 'elNegAvg': 2.1966666666666668, 'G_VRH': 117.0, 'K_VRH': 143.0}
{'full_formula': 'Co8Si4', 'formation_energy_per_atom': -0.452055654166666, 'band_gap': 0.0, 'energy_per_atom': -7.0005073775, 'spacegroup_symbol': 62, 'rAvg': 1.2666666666666668, 'mAvg': 48.65063, 'colAvg': 10.666666666666666, 'rowAvg': 3.6666666666666665, 'atNumAvg': 22.666666666666668, 'sValFrac': 0.2727272727272727, 'pValFrac': 0.09090909090909091, 'dValFrac': 0.6363636363636364, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 4.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.9043333333333333, 'elNegAvg': 1.8866666666666667, 'G_VRH': 107.0, 'K_VRH': 225.0}
{'full_formula': 'Ta1C1', 'formation_energy_per_atom': -0.059018938750000416, 'band_gap': 0.0, 'energy_per_atom': -10.598902525, 'spacegroup_symbol': 216, 'rAvg': 1.075, 'mAvg': 96.47928999999999, 'colAvg': 9.5, 'rowAvg': 4.0, 'atNumAvg': 39.5, 'sValFrac': 0.17391304347826086, 'pValFrac': 0.08695652173913043, 'dValFrac': 0.13043478260869565, 'fValFrac': 0.6086956521739131, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 1.5, 'fValAvg': 7.0, 'elAffAvg': 0.7925, 'elNegAvg': 2.025, 'G_VRH': 81.0, 'K_VRH': 225.0}
{'full_formula': 'Zr4Rh4', 'formation_energy_per_atom': -0.8028979850000013, 'band_gap': 0.0, 'energy_per_atom': -8.75516127, 'spacegroup_symbol': 62, 'rAvg': 1.4500000000000002, 'mAvg': 97.06475, 'colAvg': 6.5, 'rowAvg': 5.0, 'atNumAvg': 42.5, 'sValFrac': 0.23076923076923078, 'pValFrac': 0.0, 'dValFrac': 0.7692307692307693, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.7875, 'elNegAvg': 1.805, 'G_VRH': 48.0, 'K_VRH': 156.0}
{'full_formula': 'Zr2Cu1', 'formation_energy_per_atom': -0.13583343666666772, 'band_gap': 0.0, 'energy_per_atom': -7.200612166666667, 'spacegroup_symbol': 139, 'rAvg': 1.4833333333333334, 'mAvg': 81.998, 'colAvg': 6.333333333333333, 'rowAvg': 4.666666666666667, 'atNumAvg': 36.333333333333336, 'sValFrac': 0.2631578947368421, 'pValFrac': 0.0, 'dValFrac': 0.7368421052631579, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.0, 'dValAvg': 4.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.7003333333333334, 'elNegAvg': 1.5200000000000002, 'G_VRH': 47.0, 'K_VRH': 109.0}
{'full_formula': 'Zr2Ag1', 'formation_energy_per_atom': -0.10863530666666794, 'band_gap': 0.0, 'energy_per_atom': -6.7508949933333335, 'spacegroup_symbol': 139, 'rAvg': 1.5666666666666667, 'mAvg': 96.77206666666666, 'colAvg': 6.333333333333333, 'rowAvg': 5.0, 'atNumAvg': 42.333333333333336, 'sValFrac': 0.2631578947368421, 'pValFrac': 0.0, 'dValFrac': 0.7368421052631579, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.0, 'dValAvg': 4.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.7233333333333333, 'elNegAvg': 1.53, 'G_VRH': 40.0, 'K_VRH': 101.0}
{'full_formula': 'Ni3I1', 'formation_energy_per_atom': 0.5310556750000002, 'band_gap': 0.0, 'energy_per_atom': -4.1845146725, 'spacegroup_symbol': 139, 'rAvg': 1.3625000000000003, 'mAvg': 75.7461675, 'colAvg': 11.75, 'rowAvg': 4.25, 'atNumAvg': 34.25, 'sValFrac': 0.1702127659574468, 'pValFrac': 0.10638297872340426, 'dValFrac': 0.723404255319149, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.25, 'dValAvg': 8.5, 'fValAvg': 0.0, 'elAffAvg': 1.6325, 'elNegAvg': 2.0975, 'G_VRH': 32.0, 'K_VRH': 125.0}
{'full_formula': 'Al10Mo2', 'formation_energy_per_atom': -0.23939737833333238, 'band_gap': 0.0, 'energy_per_atom': -5.173207205, 'spacegroup_symbol': 167, 'rAvg': 1.2833333333333334, 'mAvg': 38.4746155, 'colAvg': 11.833333333333334, 'rowAvg': 3.3333333333333335, 'atNumAvg': 17.833333333333332, 'sValFrac': 0.5238095238095238, 'pValFrac': 0.23809523809523808, 'dValFrac': 0.23809523809523808, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 0.8333333333333334, 'dValAvg': 0.8333333333333334, 'fValAvg': 0.0, 'elAffAvg': 0.4845, 'elNegAvg': 1.7016666666666669, 'G_VRH': 86.0, 'K_VRH': 119.0}
{'full_formula': 'Mg2Ge2P4', 'formation_energy_per_atom': -0.30885861654761904, 'band_gap': 1.4962, 'energy_per_atom': -4.56821962375, 'spacegroup_symbol': 122, 'rAvg': 1.1875, 'mAvg': 39.723130999999995, 'colAvg': 11.5, 'rowAvg': 3.25, 'atNumAvg': 18.5, 'sValFrac': 0.3076923076923077, 'pValFrac': 0.3076923076923077, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 2.5, 'fValAvg': 0.0, 'elAffAvg': 0.57725, 'elNegAvg': 1.9249999999999998, 'G_VRH': 31.0, 'K_VRH': 64.0}
{'full_formula': 'Cu20Sn6', 'formation_energy_per_atom': 0.010981574999999676, 'band_gap': 0.0, 'energy_per_atom': -4.0675657353846155, 'spacegroup_symbol': 173, 'rAvg': 1.373076923076923, 'mAvg': 76.27615384615385, 'colAvg': 11.692307692307692, 'rowAvg': 4.230769230769231, 'atNumAvg': 33.84615384615385, 'sValFrac': 0.10526315789473684, 'pValFrac': 0.039473684210526314, 'dValFrac': 0.8552631578947368, 'fValFrac': 0.0, 'sValAvg': 1.2307692307692308, 'pValAvg': 0.46153846153846156, 'dValAvg': 10.0, 'fValAvg': 0.0, 'elAffAvg': 1.2066153846153846, 'elNegAvg': 1.9138461538461538, 'G_VRH': 41.0, 'K_VRH': 110.0}
{'full_formula': 'As4C3', 'formation_energy_per_atom': 0.8724632025000005, 'band_gap': 0.0, 'energy_per_atom': -5.742529392857143, 'spacegroup_symbol': 215, 'rAvg': 0.9571428571428571, 'mAvg': 47.959785714285715, 'colAvg': 14.571428571428571, 'rowAvg': 3.142857142857143, 'atNumAvg': 21.428571428571427, 'sValFrac': 0.19444444444444445, 'pValFrac': 0.25, 'dValFrac': 0.5555555555555556, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.5714285714285716, 'dValAvg': 5.714285714285714, 'fValAvg': 0.0, 'elAffAvg': 1.0002857142857144, 'elNegAvg': 2.3385714285714285, 'G_VRH': 77.0, 'K_VRH': 112.0}
